title,price,area,price_per_m2,location,description,bedroom,bathroom
"Shophosue khối đế tòa Sun Ponte, Sun Cosmo ngay cầu Rồng, sát sông Hàn, sở hữu lâu dài CK 15%","8,5 tỷ",100 m²,85 tr/m²,"Sơn Trà, Đà Nẵng","Sun Group ra mắt Shophouse khối đế 2 tầng cao 11,5m sở hữu lâu dài tổ hợp 1,5ha và 3ha ngay đầu cầu Rồng, và cầu Trần Thị Lý. Vị trí đẹp nhất thành phố Đà Nẵng. Có thể ngắm Cầu Rồng phun lửa mỗi đêm tại chính căn hộ tại Sun Ponte. Bao gồm: 2 toà tháp đôi căn hộ cao cấp The Ponte kết nối với nhau bằng cây cầu trên cao cùng 16 căn shophouse - Villa view trực diện sông Hàn. - Chiết khấu lên đến 15 - 2% trong tháng 4/2025. + KH đặt chỗ sớm được tặng ...",,
"Chủ nhà gửi bán căn 2n1vs. Tại vinhome smart city.E còn quỹ căn Stuido - 1PN, 2PN, 3PN ib em tư vấn","3,5 tỷ",55 m²,"63,64 tr/m²","Nam Từ Liêm, Hà Nội","Bán căn hộ siêu xinh tại Tòa I5 - Imperia Smart City Thiết kế: 2 phòng ngủ, 1 vệ sinh Diện tích: 55m² gọn gàng xinh xắn Tầng: Nằm trong khoảng mát mẻ từ tầng 05 - 10 Ban công: Hướng Đông Bắc - đón gió mát lành Cửa chính: Tây Nam - hợp phong thủy ai cần Tình trạng: Full đồ, chỉ việc xách vali về ở Giá: 3,x tỷ thu về ( x nhỏ xinh đi học trung học ) LH E Dũng : 0868 998 ***Ngoài ra em còn update thêm quỹ căn tại Vinhome Smart City 1. Căn studio 30m...",2,1
"Chính chủ bán căn góc 2PN - Peninsula Đà Nẵng - view trực diện sông Hàn, pháo hoa Diff",Giá thỏa thuận,93 m²,,"Sơn Trà, Đà Nẵng","Chính chủ bán căn góc 2PN Peninsula Đà Nẵng view trực diện sông Hàn, thưởng thức pháo hoa diff đẳng cấp.Thông tin chi tiết: Vị trí: Dự án Peninsula, trung tâm Đà Nẵng, sát sông Hàn, gần biển Mỹ Khê. Diện tích: 93m Thiết kế căn góc, không gian rộng rãi, thoáng mát. Kết cấu: 2 phòng ngủ, 2WC, phòng khách, bếp, logia lớn. Ban công Đông Nam + Tây Nam, đón gió và ánh sáng tự nhiên cả ngày. View trực diện sông Hàn, tận hưởng cảnh quan thành phố lung li...",2,2
Cần bán gấp đất mặt tiền đường mặt tiền sông Nguyễn văn tạo nhà bè,23 tỷ,945 m²,"24,34 tr/m²","Nhà Bè, Hồ Chí Minh","Cần bán gấp đất vị trí đẹp 13x75, giá 23 tỷ 14x38, giá 23.3 tỷ 6,33x47, giá 15,5 tỷ Xung quanh nhà kinh doanh đông đúc, mua bán nhanh trong ngày. Nhận ký gửi nhà đất, thiết kế thi công xây dựng kho bãi nhà xưởng vvvvv.",,
"Bảng Hàng Quỹ Căn Đẹp The Cosmopolitan(M1,M2,M3), Tặng 500 triệu - Chiết Khấu 16% Imperia Cổ Loa.",Giá thỏa thuận,60 m²,,"Đông Anh, Hà Nội",* Chính thức mở bán siêu phẩm cuối cùng dòng Imperia Signature Cổ Loa - Chung cư hạng sang chỉ từ 89triệu/m view hồ - khu triển lãm lớn top 10 thế giới. Mr Mạnh: 0912 906 *** ---------------------- - Quà tặng dành riêng cho khách hàng booking sớm 500 triệu view hồ đẹp số lượng hữu hạn. - Giá chỉ từ 89 triệu. - Quà tặng thẻ thành viên kim cương cho khách hàng VIP của MIK các dự án sau các thành viên sẽ đc ck 2 - 5% thành viên VIP. - View trọn hơn ...,,
SIÊU PHẨM 1N 43m PR3 VIEW HỒ SAN HÔ THE PARIS VINHOMES OCEAN PARK HN GIÁ TRỰC TIẾP CĐT LH0937 595 ***,"3,09 tỷ",43 m²,"71,79 tr/m²","Gia Lâm, Hà Nội","Siêu phẩm Pr3 1N-43m² view Hồ san hô giá Trực tiếp CĐT The Paris Vinhhomes Ocean Park HN LH 0937 595 *** Diện tích rộng: 43m² Hướng Tây Nam, tầng đẹp, view Hồ cực đẹp Thiết kế 2 ban công nối dài tạo không gian mở vô cùng thoáng cho căn hộ Nhận nhà quý II/2027, sẵn đầy đủ nội thất liền tường Giá thanh toán tiến độ 2 năm: 3tỷHệ tiện ích trong tòa đẳng cấp: 1. Sảnh lễ tân, bảo vệ 24/7 đẳng cấp như khách sạn 5 sao. 2. Tầng 2 là tiện ích đặc quyền dành ...",1,1
"Quỹ căn hộ bán toà R và S Goldmark City 2 đến 4 phòng ngủ giá từ 5 đến 10 tỷ, hỗ trợ vay bank 80%","5,9 tỷ",94 m²,"62,77 tr/m²","Bắc Từ Liêm, Hà Nội","Bảng giá bán các căn hộ tại Goldmark City khu S & khu R. Sở hữu căn hộ cao cấp tại trung tâm mới phía Tây Hà Nội giá tốt hỗ trợ tận tâm.Em xin gửi tới quý khách hàng bảng giá cập nhật các căn hộ đẹp, giá tốt tại khu S và khu R Goldmark City, một trong những khu đô thị đáng sống bậc nhất Hà Nội:Căn hộ 2 phòng ngủ: 68m (có ban công phòng khách): Từ 4,8 tỷ đến 5 tỷ (tùy nội thất). 78m: Từ 5 Tỷ đến 5,3 Tỷ. 86m: Giá 5,6 tỷ.Căn hộ 3 phòng ngủ: Diện tíc...",3,2
Tổng hợp Liền kề - Biệt thự - Shophouse đẹp nhất Vinhomes Đan Phượng DT 96m-136m-228m LH 0931 368 ***,"16,8 tỷ",96 m²,175 tr/m²,"Đan Phượng, Hà Nội","Hiện tại bên em đang nắm giữ quỹ căn Vip nhất vị trí hoa hậu phân khu Hừng Đông, Đại Lộ Ban Mai, Thái Dương, Bình Minh. * Diện tích từ 96m², 120m², 136m², 228m². * Liên hệ PKD: 0931 368 ***. I. Liền kề - Shophouse khu Hừng Đông khu mở: - Liền kề Hừng Đông 42 - DT 88m²: Giá 15.x - Liền kề Hừng Đông 40 - DT 96m²: Giá 15.x - Liền kề Hừng Đông 25 - DT 118m² xẻ khe: Giá 19 tỷ (Giãn xây 2 năm). - Shophouse ĐL Hừng Đông - DT 128m²: Giá 2x tỷ. - Shophouse ...",,
"Kẹt tiền Cần bán lô gấp đất mặt tiền Rừng Sác, thổ cư Liên hệ: 0901 002 ***",Giá thỏa thuận,803 m²,,"Cần Giờ, Hồ Chí Minh","Chủ đất đang kẹt tiền xoay sở cần bán gấp lô đất mặt tiền đường Rừng Sát, tuyến đường xuyên tâm kết nối thẳng Vinhomes Cần Giờ và Biển. Vị trí đất thuộc trung tâm xã Bình Khánh, Cần Giờ, TPHCM - Diện tích đất: 803m² có sẵn 300m² thổ cư - Khu dân cư hiện hữu, gần trường học, gần trung tâm hành chính - Giá bán thương lượng mạnh. Do chủ đất cần tiền trong giai đoạn này Liên hệ: 0901 002 *** Mr Sinh xem đất thực tế (nguồn độc quyền)",,
"Biệt thự song lập San Hô - VHOCP1 (Gia Lâm), giá tốt nhất thị trường","22,7 tỷ",113 m²,"200,88 tr/m²","Gia Lâm, Hà Nội","Bán biệt thự song lập San Hô, phân khu VIP nhất nhì Vinhomes Ocean Park 1 - Hướng Tây Bắc, căn thô. - Vị trí vô cùng đẹp, 2 bước chân ra đến biển hồ trải cát trắng, ngay sát Đại học Vinuni - Ngay sát dãy phố ẩm thực SH06 - 80.000 cư dân Ocean City hiện hữu, hàng xóm đã về ở đông vui - Sẵn sổ đỏ, pháp lý minh bạch rõ ràng - Giá: 22.x tỷ LH: 0962 334 ***",,
"Bán đất nền khu đô thị DIC Victory City, trung tâm TP Vị Thanh, Hậu Giang, giá chỉ từ 10,5 triệu/m2","997,5 triệu",95 m²,"10,5 tr/m²","Vị Thanh, Hậu Giang","Bán đất nền trung tâm TP Vị Thanh, Hậu Giang Cơ hội đầu tư sinh lời cao.- Thông tin chi tiết: Đất nền liền kề: Diện tích 87,5m², 95m², 100m², sổ đỏ riêng từng nền. Đất biệt thự: Diện tích từ 379m², 420m², giá chỉ từ 3,9 tỷ. Shophouse: Diện tích từ 100m², giá chỉ từ 4,7 tỷ. Mặt tiền rộng, thích hợp xây dựng nhà ở, kinh doanh hoặc đầu tư. Pháp lý an toàn, không bắt buộc thời gian xây dựng, phù hợp đầu tư dài hạn.- Vị trí vàng tiện ích đỉnh cao: Mặt...",,
Biệt thự liền kề San Hô xẻ khe 98m2 giá tốt nhất vinhomes oceanpark 2 sắn sổ đỏ giao dịch,13 tỷ,98 m²,"132,65 tr/m²","Văn Giang, Hưng Yên","San Hô là một phân khu trung tâm của dự án vinhomes oceanpark 2, với nhiều tiện ích lớn như : Khu phố ẩm thực Hong kong, Hàn Quốc, công viên nước... Từ phân khu san hô chỉ mất 5 phút di truyển đến các đại tiện ích lớn của dự án, Bênh viện vinmex 5 sao, Quảng trường kinh đô ánh sáng, granword ..... Diện tích đất : 98m² Xây dựng : 5 tầng Mặt tiền : 7m Diện tích xây dựng : 285m² Hướng nhà : Tây Bắc Vỉa hè rộng : 3m Đường trước nhà : 13m Anh/chị quan...",,
Hot! Chỉ 1.3 tỷ sở hữu ngay căn hộ trung tâm Đà Nẵng - sổ hồng lâu dài - view bao trọn thành phố,"4,1 tỷ",76 m²,"53,95 tr/m²","Hải Châu, Đà Nẵng","Căn hộ chung cư Vista Residence Đà Nẵng - Không gian sống lý tưởng cho gia đình. Diện tích: 76m² với 2 phòng ngủ, 2 phòng tắm, thiết kế hiện đại và tiện nghi. Chiết khấu lên tới 9%. Nội thất cao cấp, đầy đủ liền tường, bao gồm: Điều hòa âm trần, kính Low - E 2 lớp, cửa chống cháy chất lượng cao từng phòng,... Pháp lý đầy đủ, sở hữu lâu dài với sổ đỏ. Tầm view bao quát thành phố: Từ pháo hoa, sông Hàn, sông Cẩm Lệ đến núi Ngũ Hành Sơn - view bao t...",2,2
"Chủ cần bán gấp lô đất SKC cực rẻ tại cụm công nghiệp An Lập, Dầu Tiếng, Bình Dương","18,5 tỷ",7.748 m²,"2,39 tr/m²","Dầu Tiếng, Bình Dương","Chủ cần bán gấp lô đất SKC. Mặt tiền đường DT 748, An Lập, Dầu Tiếng, Bình Dương. Diện tích 7.748m². Có sẵn 4.500m² SKC đóng tiền 1 lần thời hạn sử dụng đến 2053. Vị trí: Gần CCN An Lập và KCN Rạch Bắp. Giao thông thuận tiện dễ tuyển công nhân. Đường nhựa lớn Container 24/24. Điện 3 pha, phù hợp đầu tư, xây dựng kho xưởng sản xuất và cho thuê. Giấy phép xây dựng, Giấy phép bảo vệ môi trường, thẩm duyệt PCCC đầy đủ. Quý khách hàng chỉ vào xây dựng...",,
**Điểm bán hàng chính thức** dự án Vinhomes Wonder City - Tổng kho hàng + không chênh + CK cao nhất,Giá thỏa thuận,96 m²,,"Đan Phượng, Hà Nội","Kính thưa quý khách hàng!Maxhomes tự hào là đơn vị tư vấn ""Uy tín, chuyên nghiệp nhất"" tại dự án Vinhomes Wonder City.Sở hữu ""quỹ căn toàn bộ thị trường đang bán"", Các sản phẩm Maxhomes tư vấn cho khách hàng đều là những sản phẩm có giá trị cao - Tiềm năng tăng giá tốt nhất, Vị trí đẹp nhất + Giá hợp lý nhất - Để ở hoặc đầu tư đều vô cùng giá trị.Quý khách đăng ký chọn căn đẹp theo nhu cầu tài chính của mình vui lòng liên hệ trực tiếp để được tư ...",,
DUY NHẤT 01 CĂN HỘ VIEW SÔNG TẠI THE BEVERLY SOLARI VINHOMES GRAND PARK 0903 040 ***,"3,1 tỷ",70 m²,"44,29 tr/m²","Quận 9, Hồ Chí Minh","Căn hộ 2PN + hiếm diện tích lớn 70m². View sông trực diện. LH PKD: 0903 040 *** CEO Minh An Homes. Ưu đãi lên tới 700 triệu, chỉ trong tháng 3/2025. Thông tin rõ ràng minh bạch, không đăng tin ảo, sai sự thật (Quý khách hàng nên cẩn trọng với những tin đăng giá rẻ). Căn hộ của chúng tôI: Diện tích: 70m². Loại căn hộ: 2PN + 1, 2WC. Giá chưa VAT: 3.2 tỷ Chiết khấu thanh toán lên tới 17.3%. Mua trực tiếp CDT Vinhomes.Hỗ trợ vay lãi suất 0% tới 20/6/20...",3,2
"GIỎ HÀNG ĐỘC QUYỀN HƠN 100 TỪ CĐT ANGIA CĂN NÀO CŨNG CÓ ĐỦ WIEW ĐỦ TẦNG ĐỦ HƯỚNG ,ĐA DẠNG DIỆN TÍCH","2,7 tỷ",65 m²,"41,54 tr/m²","Dĩ An, Bình Dương","GIỎ HÀNG ĐỘC QUYỀN TỪ CĐT AN GIA CĂN NÀO CŨNG CÓ ĐỦ WIEW ĐỦ TẦNG ĐỦ HƯỚNG ,ĐA DẠNG DIỆN TÍCH Quý khách hàng chưa lấy căn được trong ngày event cứ liên hệ HUY sẽ có căn thích hợp giá siêu tốt 1. Vị trí dự án:Số 935,936 Đường DT16, phường Bình Thắng, thành phố Dĩ An, Bình Dương. Liền kề siêu thị Aeon ngay chân cầu Đồng Nai +5 phút phút đến bến xe miền đông,chợ Ngãi Thắng ,Big C Đồng Nai, trung tâmy tế, trường học,.. +10 phút đến Ga ...",2,2
PKD Chủ đầu tư VINHOMES ROYAL ISLAND VŨ YÊN BẢNG HÀNG ĐẸP NHẤT cập nhật hôm nay - 0971 735 ***,12 tỷ,135 m²,"88,89 tr/m²","Thủy Nguyên, Hải Phòng","Sở hữu siêu phẩm đảo tỷ đô Vinhomes Royal Island Khu đô thị nghỉ dưỡng hàng đầu miền Bắc, vị trí trung tâm TP. Hải Phòng, do Vingroup phát triển. Tại sao bạn nên liên hệ với tôi NGAY HÔM NAY? Chuyên gia phân phối chính thức Cập nhật bảng hàng CHUẨN từ Chủ đầu tư. Nắm trong tay hàng trăm căn vị trí đẹp view sông, gần biển, gần sân golf KHÓ TÌM trên thị trường. Tư vấn chiến lược đầu tư phân tích lời/lỗ rõ ràng theo từng loại hình sản phẩm....",,
"Tin thật giá thật- Biệt thự Sycamore- CĐT CapitaLand- CK 11%- DTXD 241m2- Rẻ nhất thị trường 12,9tỷ","12,9 tỷ",241 m²,"53,53 tr/m²","Thủ Dầu Một, Bình Dương","Biệt thự The Orchard Sycamore - khu compound cao cấp đầu tiên tại thành phố mới Bình Dương. Căn biệt thự đôi mua trực tiếp CĐT CapitaLand uy tín top đầu Châu Á, tháng 9/2025 nhận nhà, tiện ích đẳng cấp.* Thông tin tổng quan: - CĐT: CapitaLand Development Vietnam and UOA Group. - Vị trí: Đại lộ Hùng Vương, P. Hoà Phú, Thành phố mới Bình Dương. Vị trí độc tôn tại giao lộ Hùng Vương - Võ Văn Kiệt, được bao bọc bởi công viên hồ điều hoà 75ha xanh mát...",5,5
"Cập nhật giá bán mới nhất(1PN:12tỷ)(2PN:16tỷ)(3PN:30tỷ)(4PN:70tỷ)giá cập nhật 24/7, xem nhà nhanh",12 tỷ,55 m²,"218,18 tr/m²","Quận 2, Hồ Chí Minh","Liên hệ Dung: 0902 393 *** (Zalo, Whatsapp, Viber). Văn phòng tại dự án, có sẵn chìa khoá xem nhà ngay. Chuyên dự án The Opera - Galleria - Crest.Em Dung độc quyền nhiều căn giá tốt tại The Opera. -------------------------------------------------- Ngoài ra các căn hộ khác đang bán với giá: Căn 1 phòng ngủ (55m²): 12 tỷ.Căn 2 phòng ngủ (70m², 77m², 94m²): - Tầng thấp: 16 tỷ. - View sông - nhìn quận 1: 19.7 - 22tỷ. - Căn góc view quận 1 + sông: 27 ...",1,
